Etiquetas de fila;Ene-18;Ene-18;Feb-18;Feb-18;Mar-18;Mar-18;Abr-18;Abr-18;May-18;May-18;Jun-18;Jun-18;Jul-18;Jul-18;Ago-18;Ago-18;SEP-18;SEP-18;Oct-18;Oct-18;Nov-18;Nov-18;Dic-18;Dic-18;Total IMPORTE;Total %
Etiquetas de fila;IMPORTE;%;IMPORTE;%;IMPORTE;%;IMPORTE;%;IMPORTE;%;IMPORTE;%;IMPORTE;%;IMPORTE;%;IMPORTE;%;IMPORTE;%;IMPORTE;%;IMPORTE;%;IMPORTE;%
Construccion;-24,136,618.27;11.62%;-21,645,714.13;11.98%;-21,284,343.64;10.53%;-20,015,378.17;10.96%;-21,029,324.06;11.81%;-20,771,382.01;12.52%;-20,645,444.43;11.44%;-23,766,177.93;12.19%;-21,761,905.74;11.97%;-23,937,551.72;13.77%;-24,162,833.67;12.07%;-21,374,501.27;9.50%;-264,531,175.04;11.63%
Iluminacion;-24,131,698.14;11.62%;-18,818,352.49;10.42%;-20,333,700.79;10.06%;-19,197,507.21;10.51%;-19,828,946.81;11.13%;-17,608,950.54;10.61%;-18,573,655.80;10.29%;-21,807,728.64;11.19%;-20,050,872.58;11.03%;-19,360,141.70;11.13%;-21,341,334.88;10.66%;-25,121,839.26;11.16%;-246,174,728.84;10.83%
Revestimiento y Ceramica;-20,564,538.57;9.90%;-18,639,500.74;10.32%;-20,554,196.23;10.17%;-23,431,843.34;12.83%;-17,800,609.33;9.99%;-15,402,254.26;9.28%;-15,736,381.72;8.72%;-18,156,151.48;9.31%;-17,677,840.72;9.72%;-16,337,796.49;9.40%;-20,262,033.72;10.12%;-20,779,164.74;9.23%;-225,342,311.34;9.91%
Ferreteria;-18,585,529.90;8.95%;-15,672,373.66;8.67%;-19,724,095.73;9.76%;-19,867,376.58;10.88%;-17,290,597.45;9.71%;-15,030,883.60;9.06%;-16,800,908.50;9.31%;-19,389,504.83;9.94%;-17,409,031.62;9.57%;-15,186,481.92;8.73%;-18,236,159.70;9.11%;-16,900,923.97;7.51%;-210,093,867.46;9.24%
Muebles y Organizadores;-16,443,934.89;7.91%;-15,911,580.54;8.81%;-20,531,067.29;10.16%;-17,699,411.38;9.69%;-15,534,310.31;8.72%;-13,782,247.27;8.31%;-17,997,721.63;9.97%;-18,937,658.19;9.71%;-16,324,112.50;8.98%;-12,767,474.73;7.34%;-15,626,143.50;7.80%;-16,859,652.85;7.49%;-198,415,315.08;8.73%
Baño y Cocina;-13,855,246.19;6.67%;-12,971,108.63;7.18%;-15,031,769.42;7.44%;-13,859,497.98;7.59%;-16,467,296.49;9.25%;-16,654,397.34;10.04%;-17,741,412.41;9.83%;-17,779,337.76;9.12%;-14,605,759.88;8.03%;-12,924,932.81;7.43%;-13,346,167.08;6.67%;-15,651,899.07;6.95%;-180,888,825.06;7.96%
Jardin;-17,048,264.74;8.21%;-13,890,087.57;7.69%;-14,952,345.46;7.40%;-12,935,819.43;7.08%;-13,109,696.27;7.36%;-11,341,883.50;6.84%;-12,875,573.92;7.13%;-13,783,252.24;7.07%;-13,726,152.99;7.55%;-14,330,152.04;8.24%;-15,663,341.53;7.82%;-19,597,450.02;8.71%;-173,254,019.71;7.62%
Pintura y Papel Colomural;-12,787,225.61;6.15%;-11,243,832.32;6.22%;-12,790,711.39;6.33%;-10,325,875.53;5.65%;-11,069,439.39;6.22%;-10,391,576.05;6.26%;-11,023,944.19;6.11%;-11,251,894.37;5.77%;-11,900,970.89;6.54%;-12,831,534.55;7.38%;-16,164,969.03;8.07%;-18,506,308.94;8.22%;-150,288,282.26;6.61%
Maderas;-11,874,387.95;5.72%;-8,075,997.58;4.47%;-13,760,168.98;6.81%;-10,096,097.43;5.53%;-8,722,621.03;4.90%;-8,519,956.75;5.13%;-10,211,817.77;5.66%;-11,509,226.82;5.90%;-12,636,780.39;6.95%;-11,653,115.88;6.70%;-13,503,265.61;6.74%;-12,155,259.51;5.40%;-132,718,695.70;5.84%
Linea Blanca y Electrodomesticos;-11,048,302.59;5.32%;-9,925,157.56;5.49%;-9,409,036.46;4.66%;-8,600,852.23;4.71%;-11,163,230.19;6.27%;-11,953,189.54;7.20%;-10,185,107.32;5.64%;-9,100,199.42;4.67%;-8,038,874.35;4.42%;-7,678,790.27;4.42%;-8,584,953.45;4.29%;-10,415,210.06;4.63%;-116,102,903.44;5.11%
Puertas y Ventanas;-7,743,719.02;3.73%;-7,295,942.08;4.04%;-8,322,311.25;4.12%;-7,215,801.49;3.95%;-7,090,848.56;3.98%;-6,258,547.25;3.77%;-7,161,258.82;3.97%;-7,616,007.77;3.91%;-7,725,318.77;4.25%;-7,539,388.64;4.34%;-8,388,647.94;4.19%;-8,827,284.34;3.92%;-91,185,075.93;4.01%
Gasfiteria;-9,426,322.18;4.54%;-7,680,356.54;4.25%;-7,564,892.24;3.74%;-6,638,330.38;3.64%;-6,830,883.15;3.84%;-5,670,832.27;3.42%;-6,740,276.64;3.73%;-7,498,905.97;3.85%;-7,097,482.64;3.90%;-7,175,883.37;4.13%;-8,349,897.92;4.17%;-8,609,046.66;3.82%;-89,283,109.96;3.93%
Textil y Decoracion;-6,476,432.30;3.12%;-5,952,436.98;3.29%;-7,181,813.44;3.55%;-6,344,289.77;3.47%;-6,389,468.75;3.59%;-6,769,727.80;4.08%;-7,692,754.63;4.26%;-7,154,657.40;3.67%;-6,033,053.87;3.32%;-5,507,933.79;3.17%;-5,893,747.81;2.94%;-8,068,900.32;3.58%;-79,465,216.86;3.50%
Aire Libre;-10,767,417.61;5.18%;-7,658,339.86;4.24%;-4,533,421.61;2.24%;-2,466,290.26;1.35%;-2,655,180.51;1.49%;-2,563,628.63;1.55%;-3,265,721.83;1.81%;-3,077,544.40;1.58%;-2,737,504.05;1.51%;-2,555,136.31;1.47%;-3,784,464.32;1.89%;-8,730,080.54;3.88%;-54,794,729.93;2.41%
Menaje y Hogar;-3,457,079.70;1.66%;-4,057,061.28;2.25%;-5,146,586.60;2.55%;-3,869,145.70;2.12%;-3,514,861.40;1.97%;-3,278,439.07;1.98%;-3,637,368.10;2.02%;-3,756,521.85;1.93%;-3,467,366.71;1.91%;-3,076,895.54;1.77%;-3,037,454.17;1.52%;-4,103,962.50;1.82%;-44,402,742.62;1.95%
Temporada;-81,227.55;0.04%;-56,131.44;0.03%;-37,772.47;0.02%;-6,135.30;0.00%;-4,467.71;0.00%;-2,679.30;0.00%;-10,682.03;0.01%;-1,078.55;0.00%;-18,606.46;0.01%;-377,650.36;0.22%;-4,791,571.47;2.39%;-3,666,562.41;1.63%;-9,054,565.05;0.40%
Cajas Part Time;-238,677.50;0.11%;-191,939.61;0.11%;-239,035.97;0.12%;-243,813.29;0.13%;-325,729.30;0.18%;-481,015.58;0.29%;-452,730.38;0.25%;-342,791.32;0.18%;-428,363.34;0.24%;-379,119.41;0.22%;-806,874.26;0.40%;-1,166,648.28;0.52%;-5,296,738.24;0.23%
Generico;1,000,123.26;-0.48%;-1,304,379.32;0.72%;-590,243.06;0.29%;313,004.08;-0.17%;822,424.69;-0.46%;631,165.33;-0.38%;316,887.55;-0.18%;50,195.78;-0.03%;-120,364.30;0.07%;-162,759.19;0.09%;1,827,012.53;-0.91%;-4,441,845.47;1.97%;-1,658,778.12;0.07%
Arriendo Equipos y Herramientas;-79,812.54;0.04%;-88,856.84;0.05%;-91,708.57;0.05%;-97,258.40;0.05%;-78,768.63;0.04%;-77,035.99;0.05%;-56,903.23;0.03%;-91,224.19;0.05%;-77,866.21;0.04%;-84,155.75;0.05%;-95,405.50;0.05%;-90,282.83;0.04%;-1,009,278.68;0.04%
Servicios Especiales;-10,632.16;0.01%;-12,586.36;0.01%;-16,866.84;0.01%;-15,292.94;0.01%;-9,453.36;0.01%;-3,857.03;0.00%;-5,664.74;0.00%;-3,255.87;0.00%;-7,966.87;0.00%;-6,040.16;0.00%;-10,775.86;0.01%;-7,421.49;0.00%;-109,813.68;0.00%
Marketing;;0.00%;;0.00%;;0.00%;;0.00%;;0.00%;;0.00%;;0.00%;;0.00%;;0.00%;;0.00%;;0.00%; -   ;0.00%; -   ;0.00%
Corporativo;;0.00%;412,363.14;-0.23%;31,610.41;-0.02%;3,844.22;0.00%;-6,009.87;0.00%;940.38;0.00%;10,717.82;-0.01%;3,656.47;0.00%;46.48;0.00%;1,139.67;0.00%;2,873.31;0.00%;-23,777.72;0.01%;437,404.31;-0.02%
Total general;-207,756,944.15;100.00%;-180,679,372.39;100.00%;-202,064,477.03;100.00%;-182,609,168.51;100.00%;-178,099,317.88;100.00%;-165,930,378.07;100.00%;-180,487,722.72;100.00%;-194,969,266.75;100.00%;-181,846,148.40;100.00%;-173,871,794.96;100.00%;-200,220,155.58;100.00%;-225,098,022.25;100.00%;-2,273,632,768.69;100.00%
;207,756,944.15;;180,679,371.91;;202,064,477.03;;182,609,168.51;;178,099,317.48;;165,930,378.07;;180,487,722.82;;194,969,266.49;;181,846,148.16;;173,871,794.96;;200,220,583.58;;225,098,022.25;;;
;0;;0;; -   ;; -   ;;0;; -   ;;0;;0;;0;; -   ;;428;;0;;;
